Cod_setor;Situacao_setor;V001;V002;V003;V004;V005;V006;V007;V008;V009;V010;V011;V012;V013;V014;V015;V016;V017;V018;V019;V020;V021;V022;V023;V024;V025;V026;V027;V028;V029;V030;V031;V032;V033;V034;V035;V036;V037;V038;V039;V040;V041;V042;V043;V044;V045;V046;V047;V048;V049;V050;V051;V052;V053;V054;V055;V056;V057;V058;V059;V060;V061;V062;V063;V064;V065;V066;V067;V068;V069;V070;V071;V072;V073;V074;V075;V076;V077;V078;V079;V080;V081;V082;V083;V084;V085;V086;V087;V088;V089;V090;V091;V092;V093;V094;V095;V096;V097;V098;V099;V100;V101;V102;V103;V104;V105;V106;V107;V108;V109;V110;V111;V112;V113;V114;V115;V116;V117;V118;V119;V120;V121;V122;V123;V124;V125;V126;V127;V128;V129;V130;V131;V132;V133;V134;V135;V136;V137;V138;V139;V140;V141;V142;V143;V144;V145;V146;V147;V148;V149;V150;V151;V152;V153;V154;V155;
320010205000001;1;2;0;0;1;0;3;0;0;4;0;6;0;0;1;0;2;0;0;1;0;4;0;0;0;0;8;1;0;2;0;6;0;0;7;0;5;0;0;3;0;4;0;0;0;0;6;1;0;2;0;3;0;0;2;0;4;0;0;5;0;3;0;0;3;0;9;0;0;1;0;6;0;0;6;0;2;0;0;1;0;2;0;0;2;0;3;0;0;4;0;9;0;0;6;0;7;0;0;5;0;2;0;0;1;0;8;1;0;2;0;6;0;0;4;0;5;0;0;5;0;4;0;1;5;0;5;0;0;1;0;8;0;0;5;0;4;0;0;2;0;3;0;0;1;0;6;0;0;2;0;18;0;0;2;0
320010205000002;1;4;0;0;7;0;11;0;0;6;0;14;0;0;9;0;6;0;0;7;0;8;0;0;2;0;19;1;1;9;0;7;0;2;15;0;9;2;1;7;0;15;0;0;7;0;17;0;0;8;0;9;0;0;10;0;7;0;0;1;0;12;0;0;5;0;7;0;0;8;0;5;0;0;4;0;3;0;0;1;0;7;0;1;3;0;11;0;0;11;0;13;0;0;13;0;6;0;0;7;0;7;0;0;6;0;11;0;1;8;0;21;0;0;6;0;14;0;0;5;0;12;0;0;4;0;10;0;1;9;0;11;0;1;8;0;11;0;0;6;0;12;0;0;4;0;7;0;0;4;0;17;0;0;5;0
320010205000003;1;2;5;1;8;0;11;6;0;34;0;11;11;1;24;0;3;5;0;16;0;8;6;1;8;0;13;5;2;15;0;21;4;2;19;0;19;12;2;19;0;19;5;0;17;0;12;4;1;15;0;4;0;0;8;0;5;2;0;9;0;5;3;0;7;0;14;2;0;6;0;10;3;0;8;0;0;0;0;4;0;6;2;1;20;0;13;9;2;30;0;16;3;0;21;0;11;2;0;15;0;5;1;0;6;0;15;5;1;33;0;17;9;3;30;0;14;6;1;23;0;16;2;1;24;0;10;9;0;11;0;7;2;0;14;0;7;2;0;7;0;5;0;0;6;0;16;1;0;7;0;10;0;0;6;0
320010205000004;1;0;0;0;18;1;7;3;1;34;1;4;3;1;29;1;4;2;1;20;1;0;1;0;9;0;3;0;7;16;0;2;3;1;11;1;6;4;0;16;1;4;3;1;12;0;4;2;0;5;0;5;2;1;9;0;0;1;0;10;0;0;0;0;3;0;3;0;0;4;1;1;1;0;5;0;0;0;0;6;0;9;0;1;17;0;4;2;0;34;0;3;3;2;20;3;3;2;0;10;1;0;1;2;10;2;4;5;2;15;1;4;3;1;15;0;1;3;1;13;0;4;1;1;12;1;3;4;0;16;0;5;1;1;2;1;3;3;1;6;1;2;0;0;0;1;3;3;0;5;0;0;1;0;1;0
320010205000005;1;3;1;0;6;0;7;4;0;11;0;6;1;1;20;1;4;0;0;13;1;2;1;1;7;0;14;2;0;16;0;9;6;0;9;0;6;2;0;8;0;9;2;0;11;0;11;3;1;5;2;10;2;0;6;0;6;1;0;5;0;9;0;0;5;0;8;0;0;5;0;5;1;0;1;0;3;1;0;1;0;6;2;0;6;0;7;3;0;13;0;15;1;0;9;0;10;0;0;5;0;5;1;0;4;0;10;4;0;13;0;5;3;0;10;0;9;2;0;9;1;15;6;0;10;1;5;3;0;10;0;8;2;0;9;0;12;0;0;8;0;10;0;0;4;0;9;0;0;2;0;6;0;1;3;0
320010205000006;1;6;0;0;6;0;19;2;0;18;0;14;1;0;9;0;8;1;0;7;0;6;0;0;2;0;9;1;0;12;0;8;2;0;7;0;15;5;0;10;0;12;1;0;10;0;6;4;0;10;0;8;1;0;4;0;8;0;0;7;0;3;1;0;4;0;5;0;0;3;0;5;0;0;5;0;0;0;0;2;0;4;0;0;3;0;8;1;0;16;0;13;1;0;13;0;8;1;0;9;0;5;0;0;4;0;13;2;0;13;0;12;1;0;7;0;16;2;1;8;0;9;2;0;11;0;14;0;0;9;0;6;1;0;4;0;10;2;1;5;0;2;0;0;4;0;9;3;0;5;0;11;0;0;7;0
320010205000007;1;3;0;0;7;0;7;1;0;6;0;10;0;0;3;0;6;0;0;2;0;4;0;0;1;0;8;1;0;8;0;6;1;0;9;0;7;0;0;7;0;8;1;0;7;0;5;1;0;3;0;10;1;1;5;0;4;1;0;5;0;7;0;0;2;0;5;1;0;3;0;7;1;0;0;0;0;0;0;0;0;9;0;1;1;0;8;0;0;10;0;6;0;0;16;0;4;0;0;7;0;2;0;0;9;0;9;0;0;8;0;7;0;0;4;0;9;1;0;9;1;6;1;0;8;0;11;0;0;5;0;8;0;0;7;0;8;1;0;5;0;7;0;0;1;0;8;1;0;1;0;8;0;0;3;0
320010205000008;1;4;0;0;5;0;11;0;0;5;0;5;0;0;5;0;3;0;0;4;0;2;0;0;1;0;10;0;0;7;0;10;1;0;14;0;9;0;0;9;0;14;0;0;6;0;10;0;0;5;0;9;0;0;5;0;3;0;0;8;0;4;0;0;6;0;9;0;0;6;0;12;0;0;2;0;0;0;0;1;0;7;0;0;6;0;5;0;0;2;0;9;0;0;6;0;6;0;0;4;0;3;0;0;2;0;16;0;0;6;0;19;0;0;10;0;11;0;0;7;0;13;0;0;3;0;14;0;0;4;0;15;0;0;3;0;21;0;0;4;0;8;0;0;3;0;10;0;0;5;0;19;0;0;3;0
320010205000009;1;6;0;0;6;0;16;4;0;14;0;11;3;0;13;0;11;2;0;6;0;0;1;0;7;0;11;5;0;14;0;13;2;0;11;0;7;1;0;10;0;15;5;0;14;0;15;3;0;8;0;9;1;0;7;0;13;1;0;3;0;8;1;0;4;0;18;0;0;7;0;8;1;0;4;0;3;0;0;5;0;11;0;0;7;0;14;3;1;12;0;18;5;0;14;0;9;4;0;10;0;9;1;0;4;0;13;0;0;6;0;24;4;0;11;0;12;4;0;12;0;26;3;1;11;0;15;1;0;6;0;18;4;1;7;0;12;3;0;7;0;12;0;0;9;0;17;3;0;6;0;14;1;0;7;0
320010205000010;1;6;0;0;6;0;9;1;0;10;0;8;1;0;10;0;6;0;0;3;0;2;1;0;7;0;9;1;0;9;0;12;3;0;7;0;11;3;0;4;0;5;1;0;8;0;13;2;0;8;0;9;1;0;5;0;4;2;0;3;0;4;1;0;6;0;10;3;0;2;0;5;0;0;1;0;2;0;0;1;0;5;0;0;7;0;12;1;0;9;0;17;1;0;15;0;10;1;0;10;0;7;0;0;5;0;10;2;0;9;0;9;0;0;10;0;11;1;0;15;0;9;1;0;15;0;11;0;0;8;0;8;0;0;5;0;5;1;0;5;0;5;0;0;2;0;7;2;0;5;0;9;0;0;4;0
