Cod_setor;Situacao_setor;V001;V002;V003;V004;V005;V006;V007;V008;V009;V010;V011;V012;V013;V014;V015;V016;V017;V018;V019;V020;V021;V022;V023;V024;V025;V026;V027;V028;V029;V030;V031;V032;V033;V034;V035;V036;V037;V038;V039;V040;V041;V042;V043;V044;V045;V046;V047;V048;V049;V050;V051;V052;V053;V054;V055;V056;V057;V058;V059;V060;V061;V062;V063;V064;V065;V066;V067;V068;V069;V070;V071;V072;V073;V074;V075;V076;V077;V078;V079;V080;V081;V082;V083;V084;V085;V086;V087;V088;V089;V090;V091;V092;V093;V094;V095;V096;V097;V098;V099;V100;V101;V102;V103;V104;V105;V106;V107;V108;V109;V110;V111;V112;V113;V114;V115;V116;V117;V118;V119;V120;V121;V122;V123;V124;V125;V126;V127;V128;V129;V130;V131;V132;V133;V134;V135;V136;V137;V138;V139;V140;V141;V142;V143;V144;V145;V146;V147;V148;V149;V150;V151;V152;V153;V154;V155;V156;V157;V158;V159;V160;V161;V162;V163;V164;V165;V166;V167;V168;V169;V170;V171;V172;V173;V174;V175;V176;V177;V178;V179;V180;V181;V182;V183;V184;V185;V186;V187;V188;V189;V190;V191;V192;V193;V194;V195;V196;V197;V198;V199;V200;V201;V202;V203;V204;V205;V206;V207;V208;V209;V210;V211;V212;V213;V214;V215;V216;V217;V218;V219;V220;V221;V222;V223;V224;V225;V226;V227;V228;V229;V230;V231;V232;V233;V234;V235;V236;V237;V238;V239;V240;V241;V242;V243;V244;V245;V246;V247;V248;V249;V250;V251;
320010205000011;1;911;462;42;0;406;1;33;1;0;20;0;30;2;0;23;0;33;2;0;40;0;37;5;0;35;0;23;3;0;21;0;14;2;0;14;0;42;4;0;35;0;40;3;0;41;0;42;4;0;31;0;30;1;0;26;0;39;3;0;23;0;20;4;0;27;0;27;1;0;26;0;26;2;0;22;0;31;4;0;31;1;32;6;0;26;0;7;0;0;5;0;13;2;0;9;0;15;0;0;18;0;16;4;0;20;0;12;2;0;11;0;4;2;0;9;0;19;3;0;17;0;17;1;0;25;0;17;3;0;20;0;11;1;0;11;0;18;2;0;11;0;8;2;0;16;0;15;1;0;10;0;8;1;0;10;0;13;2;0;16;0;12;2;0;13;0;2;0;0;2;0;8;0;0;7;0;18;2;0;22;0;21;1;0;15;0;11;1;0;10;0;10;0;0;5;0;23;1;0;18;0;23;2;0;16;0;25;1;0;11;0;19;0;0;15;0;21;1;0;12;0;12;2;0;11;0;12;0;0;16;0;18;1;0;12;0;18;2;0;15;1;20;4;0;13;0;3;0;0;0;0
320010205000012;1;646;424;11;1;210;0;16;1;0;14;0;13;0;0;18;0;17;1;0;14;0;34;0;0;23;0;24;0;0;18;0;10;0;0;5;0;43;2;0;23;0;32;0;0;15;0;39;1;0;23;0;24;4;0;13;0;26;0;0;17;0;42;0;0;12;0;38;1;1;10;0;21;1;0;7;0;38;0;0;14;0;41;0;0;7;0;5;0;0;6;0;2;0;0;5;0;4;0;0;6;0;17;0;0;12;0;11;0;0;8;0;6;0;0;4;0;23;2;0;11;0;17;0;0;6;0;18;0;0;8;0;12;2;0;6;0;15;0;0;6;0;16;0;0;8;0;18;0;1;2;0;8;1;0;3;0;16;0;0;5;0;20;0;0;5;0;1;0;0;4;0;5;0;0;3;0;13;1;0;8;0;17;0;0;11;0;13;0;0;10;0;4;0;0;1;0;20;0;0;12;0;15;0;0;9;0;21;1;0;15;0;12;2;0;7;0;11;0;0;11;0;26;0;0;4;0;20;1;0;8;0;13;0;0;4;0;22;0;0;9;0;21;0;0;2;0;0;0;0;0;0
320010205000013;8;419;270;21;2;126;0;13;0;0;12;0;20;1;1;15;0;29;1;0;10;0;27;0;1;8;0;16;0;1;4;0;11;0;0;4;0;19;4;0;13;0;22;2;0;7;0;18;2;0;13;0;25;2;0;10;0;21;1;0;12;0;14;1;0;4;0;11;0;0;2;0;10;3;0;6;0;26;3;0;11;0;15;1;0;3;0;4;0;0;1;0;6;1;0;7;0;14;0;0;3;0;15;0;0;3;0;8;0;0;2;0;7;0;0;1;0;9;2;0;4;0;11;1;0;3;0;11;1;0;8;0;10;1;0;8;0;9;1;0;9;0;9;0;0;2;0;6;0;0;1;0;4;1;0;5;0;15;3;0;4;0;8;1;0;2;0;7;0;0;3;0;3;0;1;4;0;15;1;0;7;0;12;0;1;5;0;8;0;1;2;0;4;0;0;3;0;10;2;0;9;0;11;1;0;4;0;7;1;0;5;0;15;1;0;2;0;12;0;0;3;0;5;1;0;2;0;5;0;0;1;0;6;2;0;1;0;11;0;0;7;0;7;0;0;1;0;0;0;0;0;0
320010205000014;8;653;246;51;0;356;0;19;0;0;21;0;15;0;0;28;0;18;6;0;40;0;12;6;0;27;0;8;2;0;20;0;4;4;0;7;0;21;2;0;25;0;14;2;0;32;0;22;6;0;36;0;12;4;0;26;0;18;3;0;20;0;11;2;0;25;0;21;2;0;17;0;24;5;0;13;0;22;9;0;38;0;17;4;0;8;0;3;0;0;5;0;5;0;0;9;0;12;1;0;19;0;6;5;0;18;0;3;1;0;13;0;3;4;0;5;0;10;2;0;14;0;8;1;0;19;0;7;3;0;22;0;8;1;0;19;0;5;1;0;12;0;6;0;0;13;0;14;0;0;11;0;12;1;0;7;0;13;8;0;21;0;8;2;0;6;0;6;0;0;7;0;1;0;0;7;0;6;5;0;21;0;6;1;0;9;0;5;1;0;7;0;1;0;0;2;0;11;0;0;11;0;6;1;0;13;0;15;3;0;14;0;4;3;0;7;0;13;2;0;8;0;5;2;0;12;0;7;2;0;6;0;12;4;0;6;0;9;1;0;17;0;9;2;0;2;0;0;0;0;3;0
320010205000015;8;539;293;20;0;226;0;28;0;0;17;0;22;2;0;17;0;20;2;0;14;0;15;0;0;14;0;5;0;0;7;0;10;0;0;7;0;22;0;0;20;0;29;1;0;27;0;28;2;0;23;0;21;1;0;13;0;20;1;0;14;0;21;0;0;21;0;16;2;0;16;0;9;2;0;6;0;24;1;0;10;0;18;6;0;14;0;6;0;0;1;0;5;1;0;3;0;15;2;0;9;0;9;0;0;7;0;3;0;0;3;0;6;0;0;4;0;8;0;0;7;0;14;0;0;11;0;13;1;0;13;0;13;0;0;10;0;13;1;0;5;0;11;0;0;10;0;8;1;0;11;0;5;2;0;5;0;10;0;0;2;0;10;3;0;7;0;5;1;0;9;0;6;0;0;4;0;5;0;0;5;0;6;0;0;7;0;2;0;0;4;0;4;0;0;3;0;14;0;0;13;0;15;1;0;16;0;15;1;0;10;0;8;1;0;3;0;7;0;0;9;0;10;0;0;11;0;8;1;0;5;0;4;0;0;1;0;14;1;0;8;0;8;3;0;7;0;0;0;0;0;0
320010205000016;8;266;134;10;3;119;0;11;0;0;5;0;5;0;0;7;0;10;1;0;15;0;13;0;0;10;0;9;0;0;8;0;4;0;0;2;0;14;0;1;10;0;9;1;1;7;0;9;1;0;7;0;11;0;0;15;0;7;1;0;6;0;12;0;0;7;0;9;2;0;8;0;6;0;1;8;0;11;2;0;12;0;7;2;0;2;0;0;0;0;1;0;0;0;0;1;0;5;0;0;8;0;10;0;0;5;0;6;0;0;4;0;4;0;0;1;0;11;0;0;5;0;3;1;1;4;0;7;1;0;5;0;4;0;0;9;0;4;1;0;5;0;6;0;0;3;0;4;2;0;3;0;3;0;0;4;0;5;1;0;5;0;6;2;0;1;0;2;0;0;2;0;3;0;0;3;0;5;1;0;7;0;3;0;0;5;0;3;0;0;4;0;0;0;0;1;0;3;0;1;5;0;6;0;0;3;0;2;0;0;2;0;7;0;0;6;0;3;0;0;1;0;6;0;0;4;0;5;0;0;5;0;3;0;1;4;0;6;1;0;7;0;1;0;0;1;0;0;0;0;0;0
320010205000017;8;615;289;19;9;298;0;21;0;0;21;0;13;1;0;24;0;20;0;0;34;0;23;2;1;26;0;13;2;1;13;0;10;0;0;13;0;23;2;0;24;0;15;2;0;13;0;21;0;1;22;0;21;3;2;21;0;13;0;2;21;0;28;3;0;19;0;20;3;0;26;0;22;1;0;19;0;24;1;1;20;0;25;1;2;8;0;0;1;0;4;0;5;0;0;9;0;14;0;0;21;0;12;1;0;12;0;5;1;0;6;0;7;0;0;6;0;13;0;0;12;0;11;2;0;7;0;8;0;0;7;0;10;1;1;15;0;8;0;2;13;0;14;1;0;9;0;10;3;0;10;0;11;0;0;11;0;10;1;0;16;0;10;0;2;5;0;4;0;0;5;0;4;0;0;6;0;6;0;0;13;0;11;1;1;14;0;8;1;1;7;0;3;0;0;7;0;10;2;0;12;0;4;0;0;6;0;13;0;1;15;0;11;2;1;6;0;5;0;0;8;0;14;2;0;10;0;10;0;0;16;0;11;1;0;8;0;14;0;1;4;0;15;1;0;3;0;0;0;0;1;0
320010205000018;8;345;178;19;2;146;0;12;0;0;11;0;12;0;0;20;0;11;1;0;18;0;15;3;0;13;0;8;2;0;10;0;7;1;0;3;0;14;2;0;10;0;9;0;0;10;0;14;1;1;7;0;14;2;0;12;0;6;3;0;8;0;19;4;0;9;0;12;1;0;13;0;19;0;0;3;0;11;2;0;9;0;10;0;1;3;0;5;0;0;8;0;2;0;0;3;0;7;0;0;9;0;5;3;0;4;0;3;2;0;4;0;2;1;0;0;0;4;2;0;6;0;4;0;0;6;0;9;0;1;4;0;6;2;0;7;0;5;1;0;5;0;10;3;0;4;0;5;1;0;7;0;13;0;0;2;0;6;1;0;7;0;5;0;1;3;0;3;0;0;6;0;2;0;0;3;0;4;1;0;9;0;10;0;0;9;0;5;0;0;6;0;5;0;0;3;0;10;0;0;4;0;5;0;0;4;0;5;1;0;3;0;8;0;0;5;0;1;2;0;3;0;9;1;0;5;0;7;0;0;6;0;6;0;0;1;0;5;1;0;2;0;5;0;0;0;0;0;0;0;0;0
320010205000019;1;739;241;61;3;432;2;17;1;0;33;0;19;3;0;36;0;20;2;0;50;0;19;7;1;42;0;9;3;0;29;0;10;4;1;13;0;18;3;0;31;0;18;6;0;30;0;14;8;0;38;1;14;9;0;38;0;15;5;0;17;0;14;3;0;20;0;17;2;0;18;0;11;2;0;16;0;25;3;0;37;1;20;7;2;26;0;6;0;0;9;0;6;3;0;14;0;10;1;0;26;0;10;6;0;25;0;4;2;0;18;0;6;4;0;7;0;10;2;0;16;0;10;4;0;11;0;7;6;0;18;1;3;6;0;23;0;9;2;0;5;0;2;2;0;7;0;7;1;0;10;0;5;1;0;4;0;10;1;0;21;1;10;4;1;12;0;3;0;0;7;0;4;0;0;6;0;10;1;0;24;0;9;1;1;17;0;5;1;0;11;0;4;0;1;6;0;8;1;0;15;0;8;2;0;19;0;7;2;0;20;0;11;3;0;15;0;6;3;0;12;0;12;1;0;13;0;10;1;0;8;0;6;1;0;12;0;15;2;0;16;0;10;3;1;14;0;2;0;0;5;0
320010205000020;1;503;268;11;0;224;0;18;0;0;15;0;15;0;0;15;0;19;0;0;24;0;23;1;0;17;0;12;1;0;16;0;11;0;0;1;0;20;2;0;13;0;15;3;0;20;0;23;1;0;19;0;16;0;0;18;0;21;4;0;14;0;27;0;0;19;0;15;0;0;10;0;12;0;0;5;0;18;0;0;17;0;26;0;0;18;0;3;0;0;4;0;7;0;0;4;0;14;0;0;14;0;11;1;0;8;0;6;1;0;7;0;5;0;0;1;0;12;1;0;4;0;6;3;0;11;0;11;1;0;6;0;7;0;0;7;0;10;2;0;10;0;13;0;0;10;0;8;0;0;5;0;4;0;0;4;0;6;0;0;5;0;10;0;0;11;0;1;0;0;3;0;4;0;0;4;0;5;0;0;10;0;12;0;0;9;0;6;0;0;9;0;6;0;0;0;0;8;1;0;9;0;9;0;0;9;0;12;0;0;13;0;9;0;0;11;0;11;2;0;4;0;14;0;0;9;0;7;0;0;5;0;8;0;0;1;0;12;0;0;12;0;16;0;0;7;0;1;0;0;4;0
320010205000021;1;592;197;77;4;311;3;14;4;0;22;0;19;4;2;35;0;15;12;0;36;0;21;4;0;25;0;16;4;0;20;0;5;0;0;5;0;12;9;0;22;1;18;4;0;27;0;21;9;0;28;0;11;8;0;17;0;13;8;0;12;0;11;4;0;23;1;8;3;0;14;0;10;1;0;12;1;9;5;1;11;0;15;2;1;27;0;3;1;1;11;0;5;2;1;6;0;8;7;0;9;0;12;2;0;12;0;9;2;0;9;0;3;0;0;3;0;6;5;0;11;1;9;2;0;10;0;9;2;0;16;0;5;6;0;10;0;6;6;0;6;0;5;3;0;11;0;4;2;0;8;0;4;0;0;4;1;3;1;0;3;0;8;1;0;12;0;5;0;0;4;0;6;1;0;14;0;7;5;0;27;0;9;2;0;13;0;7;2;0;11;0;2;0;0;2;0;6;4;0;11;0;9;2;0;17;0;12;7;0;12;0;6;2;0;7;0;7;2;0;6;0;6;1;0;12;1;4;1;0;6;0;6;1;0;8;0;6;4;1;8;0;7;1;1;15;0;0;0;0;3;0
320010205000022;8;520;429;6;0;85;0;30;0;0;5;0;24;0;0;7;0;27;0;0;6;0;43;0;0;7;0;28;0;0;5;0;15;0;0;2;0;42;0;0;14;0;36;2;0;4;0;25;0;0;3;0;25;0;0;5;0;28;0;0;8;0;48;0;0;11;0;27;1;0;6;0;19;1;0;3;0;27;2;0;4;0;28;0;0;2;0;5;0;0;0;0;8;0;0;3;0;19;0;0;4;0;23;0;0;3;0;14;0;0;2;0;9;0;0;1;0;25;0;0;13;0;21;1;0;1;0;13;0;0;1;0;14;0;0;4;0;12;0;0;4;0;19;0;0;8;0;16;1;0;3;0;11;0;0;3;0;10;2;0;3;0;14;0;0;1;0;4;0;0;2;0;7;0;0;2;0;8;0;0;2;0;20;0;0;4;0;14;0;0;3;0;6;0;0;1;0;17;0;0;1;0;15;1;0;3;0;12;0;0;2;0;11;0;0;1;0;16;0;0;4;0;29;0;0;3;0;11;0;0;3;0;8;1;0;0;0;17;0;0;1;0;14;0;0;1;0;2;0;0;0;0
320010205000023;1;258;147;12;0;99;0;9;1;0;2;0;12;1;0;7;0;11;0;0;11;0;11;1;0;8;0;6;0;0;5;0;5;1;0;3;0;8;1;0;9;0;12;4;0;4;0;12;1;0;4;0;11;0;0;11;0;11;3;0;10;0;4;0;0;8;0;7;0;0;3;0;8;0;0;4;0;13;0;0;11;0;18;0;0;7;0;3;1;0;2;0;1;0;0;2;0;7;0;0;5;0;9;1;0;3;0;5;0;0;2;0;4;1;0;1;0;6;0;0;7;0;5;1;0;1;0;6;1;0;2;0;5;0;0;5;0;5;2;0;3;0;2;0;0;3;0;4;0;0;2;0;5;0;0;1;0;7;0;0;4;0;7;0;0;5;0;1;0;0;1;0;7;0;0;2;0;4;0;0;6;0;2;0;0;5;0;1;0;0;3;0;1;0;0;2;0;2;1;0;2;0;7;3;0;3;0;6;0;0;2;0;6;0;0;6;0;6;1;0;7;0;2;0;0;5;0;3;0;0;1;0;3;0;0;3;0;6;0;0;7;0;11;0;0;2;0;1;0;0;0;0
320010205000024;1;214;115;13;0;85;1;7;0;0;5;0;2;0;0;3;0;10;0;0;6;0;9;4;0;8;0;6;3;0;7;0;3;1;0;1;0;12;1;0;8;0;9;0;0;5;0;6;3;0;2;0;9;1;0;5;0;12;1;0;6;0;10;1;0;3;0;9;1;0;13;0;4;1;0;5;1;10;0;0;10;0;6;0;0;6;0;2;0;0;2;0;0;0;0;1;0;4;0;0;4;0;5;3;0;3;0;4;3;0;2;0;1;0;0;1;0;6;1;0;4;0;5;0;0;3;0;2;1;0;1;0;2;1;0;1;0;4;1;0;2;0;1;0;0;2;0;3;1;0;7;0;1;1;0;4;1;4;0;0;6;0;3;0;0;3;0;0;0;0;0;0;0;0;0;0;0;6;0;0;2;0;4;1;0;5;0;2;0;0;5;0;2;1;0;0;0;6;0;0;4;0;4;0;0;2;0;4;2;0;1;0;7;0;0;4;0;8;0;0;4;0;9;1;0;1;0;6;0;0;6;0;3;0;0;1;0;6;0;0;4;0;3;0;0;3;0;1;0;0;2;0
