Cod_setor;Situacao_setor;V202;V203;V204;V205;V206;V207;V208;V209;V210;V211;V212;V213;V214;V215;V216;V217;V218;V219;V220;V221;V222;V223;V224;V225;V226;V227;V228;V229;V230;V231;V232;V233;V234;V235;V236;V237;V238;V239;V240;V241;V242;V243;V244;V245;V246;V247;V248;V249;V250;V251;V252;V253;V254;V255;V256;V257;V258;V259;V260;V261;V262;V263;V264;V265;V266;V267;V268;V269;V270;V271;V272;V273;V274;V275;V276;V277;V278;V279;V280;V281;V282;V283;V284;V285;V286;V287;V288;V289;V290;V291;V292;V293;V294;V295;V296;V297;V298;V299;V300;V301;V302;V303;V304;V305;V306;V307;V308;V309;V310;V311;V312;V313;V314;V315;V316;V317;V318;V319;V320;V321;V322;V323;V324;V325;V326;V327;V328;V329;V330;V331;V332;V333;V334;V335;V336;V337;V338;V339;V340;V341;V342;V343;V344;V345;V346;V347;V348;V349;V350;V351;V352;V353;V354;V355;V356;V357;V358;V359;V360;V361;V362;V363;V364;V365;V366;V367;V368;V369;V370;V371;V372;V373;V374;V375;V376;V377;V378;V379;V380;V381;V382;V383;V384;V385;V386;V387;V388;V389;V390;V391;V392;V393;V394;V395;V396;V397;V398;V399;V400;V401;V402;V403;V404;V405;V406;V407;V408;V409;V410;V411;V412;V413;V414;V415;V416;V417;V418;V419;V420;V421
130002905000001;1;49;2;81;2;2;0;49;2;81;2;2;0;49;2;81;2;2;0;22;29;27;56;0;2;49;2;81;2;2;0;14;37;31;52;1;1;0;51;0;83;0;2;16;35;29;54;1;1;21;30;28;55;1;1;3;48;3;80;0;2;37;0;25;3;15;0;7;0;6;0;42;1;37;0;25;3;15;0;7;0;6;0;42;1;37;0;25;3;15;0;7;0;6;0;42;1;13;24;8;20;7;8;4;3;6;0;11;32;37;0;25;3;15;0;7;0;6;0;42;1;13;24;6;22;4;11;2;5;0;6;21;22;0;37;0;28;0;15;0;7;0;6;0;43;14;23;11;17;5;10;1;6;4;2;11;32;15;22;13;15;4;11;4;3;4;2;10;33;3;34;1;27;0;15;0;7;0;6;2;41;87;2;45;2;87;2;45;2;87;2;45;2;29;60;20;27;87;2;45;2;31;58;15;32;0;89;0;47;31;58;15;32;31;58;19;28;3;86;3;44
130002905000002;1;93;0;101;0;2;0;74;19;63;38;1;1;93;0;101;0;2;0;32;61;13;88;0;2;78;15;62;39;2;0;77;16;78;23;1;1;0;93;0;101;0;2;0;93;0;101;0;2;89;4;92;9;2;0;0;93;0;101;0;2;75;0;40;0;43;0;11;0;4;0;23;0;48;27;31;9;34;9;9;2;4;0;12;11;75;0;40;0;43;0;11;0;4;0;23;0;16;59;9;31;15;28;3;8;1;3;1;22;51;24;30;10;35;8;8;3;4;0;14;9;57;18;34;6;36;7;10;1;4;0;15;8;0;75;0;40;0;43;0;11;0;4;0;23;0;75;0;40;0;43;0;11;0;4;0;23;70;5;37;3;41;2;10;1;4;0;21;2;0;75;0;40;0;43;0;11;0;4;0;23;121;0;75;0;84;37;54;21;121;0;75;0;29;92;16;59;89;32;53;22;94;27;62;13;0;121;0;75;0;121;0;75;115;6;68;7;0;121;0;75
130002905000003;1;86;0;60;0;0;0;85;1;55;5;0;0;85;1;60;0;0;0;24;62;0;60;0;0;84;2;53;7;0;0;47;39;41;19;0;0;0;86;0;60;0;0;46;40;38;22;0;0;0;86;0;60;0;0;0;86;0;60;0;0;34;0;37;0;35;0;17;0;3;0;20;0;34;0;35;2;33;2;17;0;3;0;18;2;34;0;37;0;34;1;17;0;3;0;20;0;3;31;4;33;7;28;6;11;0;3;4;16;32;2;35;2;32;3;17;0;3;0;18;2;24;10;27;10;16;19;9;8;0;3;12;8;0;34;0;37;0;35;0;17;0;3;0;20;21;13;24;13;18;17;8;9;1;2;12;8;0;34;0;37;0;35;0;17;0;3;0;20;0;34;0;37;0;35;0;17;0;3;0;20;116;0;30;0;111;5;29;1;115;1;30;0;21;95;3;27;108;8;29;1;69;47;19;11;0;116;0;30;68;48;16;14;0;116;0;30;0;116;0;30
130002905000004;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130002905000006;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130002905000007;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130002905000008;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130002905000009;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130002905000010;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130002905000011;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130002905000012;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130002905000013;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130002905000014;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130002905000016;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130002905000018;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130002905000019;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130002905000020;1;23;0;109;1;42;0;23;0;78;32;5;37;23;0;95;15;6;36;3;20;2;108;0;42;22;1;77;33;5;37;3;20;12;98;2;40;0;23;0;110;0;42;19;4;53;57;5;37;3;20;23;87;13;29;0;23;6;104;14;28;107;0;40;0;20;1;2;0;0;0;5;0;56;51;27;13;17;4;2;0;0;0;4;1;67;40;33;7;18;3;2;0;0;0;4;1;2;105;2;38;1;20;0;2;0;0;0;5;53;54;29;11;17;4;2;0;0;0;3;2;13;94;3;37;1;20;0;2;0;0;0;5;0;107;0;40;0;21;0;2;0;0;0;5;41;66;18;22;13;8;1;1;0;0;4;1;21;86;13;27;3;18;0;2;0;0;2;3;12;95;7;33;1;20;0;2;0;0;0;5;134;1;40;0;81;54;25;15;96;39;28;12;5;130;0;40;81;54;23;17;13;122;4;36;0;135;0;40;58;77;19;21;27;108;12;28;15;120;5;35
130002905000021;1;68;0;135;0;8;0;68;0;135;0;8;0;68;0;135;0;8;0;14;54;18;117;0;8;58;10;81;54;1;7;47;21;98;37;2;6;0;68;0;135;0;8;1;67;6;129;0;8;68;0;135;0;8;0;0;68;0;135;0;8;76;0;59;0;43;0;13;0;12;0;8;0;76;0;59;0;43;0;13;0;12;0;8;0;76;0;59;0;43;0;13;0;12;0;8;0;7;69;9;50;8;35;3;10;4;8;1;7;44;32;39;20;30;13;9;4;12;0;6;2;52;24;46;13;28;15;7;6;7;5;7;1;0;76;0;59;0;43;0;13;0;12;0;8;2;74;2;57;2;41;0;13;1;11;0;8;76;0;59;0;43;0;13;0;12;0;8;0;0;76;0;59;0;43;0;13;0;12;0;8;142;0;69;0;142;0;69;0;142;0;69;0;25;117;7;62;91;51;49;20;100;42;47;22;0;142;0;69;4;138;3;66;142;0;69;0;0;142;0;69
130002905000022;1;8;0;177;6;0;0;8;0;177;6;0;0;8;0;177;6;0;0;0;8;0;183;0;0;8;0;177;6;0;0;7;1;127;56;0;0;0;8;0;183;0;0;1;7;35;148;0;0;8;0;183;0;0;0;0;8;0;183;0;0;68;4;34;1;42;1;20;0;2;0;19;0;68;4;34;1;42;1;20;0;2;0;19;0;68;4;34;1;42;1;20;0;2;0;19;0;0;72;0;35;0;43;0;20;0;2;0;19;68;4;34;1;42;1;20;0;2;0;19;0;49;23;23;12;29;14;17;3;1;1;15;4;0;72;0;35;0;43;0;20;0;2;0;19;15;57;5;30;6;37;4;16;1;1;5;14;72;0;35;0;43;0;20;0;2;0;19;0;0;72;0;35;0;43;0;20;0;2;0;19;74;3;111;3;74;3;111;3;74;3;111;3;0;77;0;114;74;3;111;3;58;19;76;38;0;77;0;114;17;60;19;95;77;0;114;0;0;77;0;114
130002905000023;1;48;0;93;1;0;0;46;2;78;16;0;0;46;2;78;16;0;0;21;27;14;80;0;0;40;8;65;29;0;0;21;27;56;38;0;0;0;48;0;94;0;0;4;44;20;74;0;0;48;0;86;8;0;0;1;47;3;91;0;0;51;1;48;0;21;0;10;0;5;0;6;0;38;14;46;2;21;0;10;0;5;0;4;2;38;14;46;2;21;0;10;0;5;0;4;2;5;47;5;43;11;10;7;3;4;1;3;3;30;22;37;11;21;0;9;1;5;0;3;3;29;23;33;15;10;11;3;7;1;4;1;5;0;52;0;48;0;21;0;10;0;5;0;6;4;48;7;41;7;14;1;9;3;2;2;4;47;5;47;1;21;0;10;0;5;0;4;2;4;48;0;48;0;21;0;10;0;5;0;6;95;1;46;0;81;15;43;3;81;15;43;3;23;73;12;34;69;27;36;10;50;46;27;19;0;96;0;46;20;76;4;42;88;8;46;0;3;93;1;45
130002905000024;1;20;0;129;6;0;1;20;0;129;6;0;1;20;0;129;6;0;1;1;19;15;120;0;1;20;0;129;6;0;1;19;1;110;25;0;1;0;20;0;135;0;1;9;11;96;39;1;0;0;20;14;121;0;1;0;20;0;135;0;1;50;3;31;3;33;0;10;0;5;0;20;1;50;3;31;3;33;0;10;0;5;0;20;1;50;3;31;3;33;0;10;0;5;0;20;1;3;50;4;30;3;30;4;6;0;5;2;19;50;3;31;3;33;0;10;0;5;0;20;1;43;10;27;7;26;7;10;0;4;1;19;2;0;53;0;34;0;33;0;10;0;5;0;21;36;17;25;9;21;12;9;1;1;4;14;7;8;45;3;31;3;30;0;10;0;5;0;21;0;53;0;34;0;33;0;10;0;5;0;21;70;3;79;4;70;3;79;4;70;3;79;4;10;63;6;77;70;3;79;4;60;13;69;14;0;73;0;83;46;27;60;23;5;68;9;74;0;73;0;83
130002905000025;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130002905000026;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130006005000001;1;0;4;0;146;0;0;1;3;59;87;0;0;4;0;144;2;0;0;0;4;0;146;0;0;4;0;67;79;0;0;0;4;0;146;0;0;0;4;0;146;0;0;1;3;20;126;0;0;2;2;77;69;0;0;0;4;0;146;0;0;0;43;0;66;0;27;0;8;0;3;0;3;13;30;25;41;17;10;2;6;2;1;1;2;41;2;66;0;27;0;8;0;3;0;3;0;0;43;0;66;0;27;0;8;0;3;0;3;22;21;31;35;10;17;5;3;2;1;1;2;0;43;0;66;0;27;0;8;0;3;0;3;0;43;0;66;0;27;0;8;0;3;0;3;5;38;6;60;6;21;2;6;1;2;1;2;23;20;37;29;12;15;3;5;2;1;2;1;0;43;0;66;0;27;0;8;0;3;0;3;0;102;0;48;39;63;21;27;100;2;48;0;0;102;0;48;53;49;18;30;0;102;0;48;0;102;0;48;11;91;10;38;45;57;34;14;0;102;0;48
130006005000002;1;1;78;2;145;0;1;18;61;23;124;0;1;79;0;147;0;1;0;5;74;11;136;0;1;22;57;26;121;0;1;0;79;0;147;0;1;0;79;0;147;0;1;0;79;0;147;0;1;58;21;115;32;1;0;0;79;0;147;0;1;1;55;1;63;1;54;0;24;0;16;0;12;12;44;7;57;9;46;5;19;3;13;5;7;56;0;64;0;55;0;24;0;16;0;12;0;1;55;3;61;2;53;2;22;5;11;3;9;7;49;13;51;9;46;7;17;8;8;4;8;0;56;0;64;0;55;0;24;0;16;0;12;0;56;0;64;0;55;0;24;0;16;0;12;0;56;0;64;0;55;0;24;0;16;0;12;47;9;54;10;44;11;18;6;7;9;4;8;0;56;0;64;0;55;0;24;0;16;0;12;2;165;1;59;30;137;11;49;167;0;60;0;10;157;6;54;36;131;12;48;0;167;0;60;0;167;0;60;0;167;0;60;133;34;41;19;0;167;0;60
130006005000003;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130006005000004;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130006005000006;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
130006005000007;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
