Cod_setor;Situacao_setor;V001;V002;V003;V004;V005;V006;V007;V008;V009;V010;V011;V012;V013;V014;V015;V016;V017;V018;V019;V020;V021;V022;V023;V024;V025;V026;V027;V028;V029;V030;V031;V032;V033;V034;V035;V036;V037;V038;V039;V040;V041;V042;V043;V044;V045;V046;V047;V048;V049;V050;V051;V052;V053;V054;V055;V056;V057;V058;V059;V060;V061;V062;V063;V064;V065;V066;V067;V068;V069;V070;V071;V072;V073;V074;V075;V076;V077;V078;V079;V080;V081;V082;V083;V084;V085;V086;V087;V088;V089;V090;V091;V092;V093;V094;V095;V096;V097;V098;V099;V100;V101;V102;V103;V104;V105;V106;V107;V108;V109;V110;V111;V112;V113;V114;V115;V116;V117;V118;V119;V120;V121;V122;V123;V124;V125;V126;V127;V128;V129;V130;V131;V132;V133;V134;V135;V136;V137;V138;V139;V140;V141;V142;V143;V144;V145;V146;V147;V148;V149;V150;V151;V152;V153;V154;V155;
500020305000001;1;4;2;0;6;0;18;6;0;14;0;13;3;0;12;0;9;1;0;9;0;4;2;0;3;0;17;6;0;17;0;26;6;0;12;0;11;4;0;9;0;11;4;0;9;0;18;2;0;8;0;14;1;0;10;0;10;2;0;4;0;11;1;0;7;0;12;2;0;4;0;6;0;0;2;0;6;0;0;3;0;13;1;0;5;0;10;3;0;18;0;16;7;0;12;0;11;3;0;8;0;5;4;0;4;0;22;4;0;16;0;7;4;0;15;0;6;1;0;12;0;14;1;0;14;0;13;2;0;6;1;11;2;0;10;0;8;5;0;14;0;12;1;0;4;0;5;1;0;2;0;6;0;0;3;0
500020305000002;1;5;0;0;4;0;15;1;0;23;0;4;1;2;14;0;3;1;0;10;0;1;0;2;4;0;9;5;0;15;0;2;4;0;14;0;9;4;0;10;0;9;3;0;7;0;7;2;0;9;0;5;2;0;7;0;6;2;0;9;0;4;1;0;6;0;8;1;0;3;0;1;1;0;0;0;2;0;0;2;0;5;1;0;7;0;13;2;0;22;0;11;0;1;11;0;5;0;0;8;0;6;0;1;3;0;6;2;0;13;0;7;4;0;16;0;10;1;0;13;0;8;1;0;12;0;7;0;0;13;0;8;1;0;6;0;6;1;0;9;0;3;0;0;3;0;5;1;0;2;0;1;1;0;2;0
500020305000003;1;5;0;0;5;0;9;4;0;19;0;9;3;0;10;0;6;2;0;5;0;3;1;0;5;0;13;1;0;16;0;16;3;0;15;0;4;1;1;14;0;11;2;0;12;0;8;1;0;8;0;6;0;0;6;0;7;0;0;9;0;6;0;0;3;0;4;0;0;1;0;6;0;0;3;0;2;0;0;5;0;10;0;0;11;0;11;1;0;10;0;17;2;0;13;0;9;0;0;8;0;8;2;0;5;0;13;0;1;12;0;8;1;0;10;0;16;2;1;20;0;5;3;0;8;0;9;1;0;11;0;5;2;0;7;0;7;0;1;3;0;2;0;0;2;0;7;0;1;5;0;1;1;0;0;0
500020305000004;1;6;0;0;6;0;2;0;0;13;0;11;2;0;8;0;4;0;0;7;0;7;2;0;1;0;15;2;1;13;0;13;1;0;13;0;15;1;0;7;0;7;1;0;6;0;8;0;0;8;0;10;1;0;7;0;11;3;0;5;0;4;1;0;7;0;10;1;0;7;0;4;0;0;0;0;2;0;0;7;1;3;0;0;7;0;10;2;0;15;0;19;0;1;12;0;9;0;1;6;0;10;0;0;6;0;16;0;0;17;1;13;0;0;7;0;10;0;0;4;0;9;1;0;11;0;13;0;0;8;0;10;1;0;11;0;7;0;0;8;0;7;1;0;5;0;6;0;0;0;0;2;0;0;1;0
500020305000005;1;11;0;0;6;0;14;0;0;15;0;24;0;0;9;0;18;0;0;4;0;6;0;0;5;0;17;0;0;16;0;22;2;1;8;0;18;3;0;10;0;11;2;1;11;0;17;1;0;2;0;14;0;0;11;0;13;0;0;11;0;9;1;0;3;0;7;2;0;6;0;6;0;0;2;0;1;1;0;0;0;7;1;0;4;0;14;0;0;11;0;19;0;0;18;0;11;0;0;9;0;8;0;0;9;0;15;1;0;14;0;16;2;1;12;0;15;2;1;8;0;13;0;0;16;0;23;0;0;11;0;18;1;0;13;0;14;0;0;3;0;4;1;0;6;0;10;0;0;3;0;7;0;0;1;0
500020305000006;1;5;0;0;26;0;16;5;1;34;0;17;5;0;46;0;12;3;0;25;0;5;2;0;21;0;17;5;0;20;0;22;4;2;21;0;17;2;1;30;0;12;5;0;16;0;12;8;0;21;0;10;5;0;19;0;6;0;0;12;0;4;0;0;6;0;4;2;0;4;0;2;0;0;4;0;10;0;1;7;0;11;2;0;15;0;20;8;0;34;0;10;3;0;37;0;8;2;0;21;0;2;1;0;16;0;11;3;3;31;0;12;3;0;26;0;15;7;1;28;0;16;3;0;31;0;18;2;0;15;0;8;5;2;15;0;10;2;0;9;0;0;0;0;5;0;6;2;0;5;0;3;0;1;4;0
500020305000007;1;9;4;0;15;0;12;2;1;28;0;8;3;0;22;0;4;1;0;15;0;4;2;0;7;0;10;7;0;20;1;8;4;0;19;0;11;8;0;14;0;4;2;1;15;0;5;5;1;10;0;2;1;0;4;0;5;1;0;3;0;2;3;0;3;0;3;3;0;8;0;2;0;0;1;0;5;1;0;4;0;4;1;1;12;0;15;9;1;36;0;16;4;1;17;0;5;1;0;13;0;11;3;1;4;0;8;4;0;17;0;8;9;2;22;0;3;1;1;24;0;11;3;0;9;0;5;1;0;7;0;3;3;0;3;0;6;0;0;3;0;6;0;0;4;0;3;2;0;1;0;0;0;0;2;0
500020305000008;1;8;1;0;9;0;25;3;1;21;0;10;1;0;26;0;7;0;0;18;0;3;1;0;8;0;17;1;1;24;0;16;3;1;20;0;20;3;0;14;0;18;0;1;19;0;8;4;0;17;0;10;0;0;11;0;9;1;1;8;0;8;1;0;9;0;10;0;0;6;0;2;1;0;0;0;6;0;0;5;0;15;0;0;12;0;21;2;1;17;0;21;3;0;20;0;13;1;0;11;0;8;2;0;9;0;15;4;0;20;0;27;1;2;20;0;18;4;0;13;0;8;2;0;20;0;10;1;0;15;0;10;2;0;8;0;4;1;0;8;0;3;0;0;3;0;5;0;0;2;0;2;1;0;1;0
500020305000009;1;6;1;0;6;0;12;1;0;20;0;14;0;0;14;0;10;0;0;11;0;4;0;0;3;0;12;1;0;18;0;9;5;0;16;0;12;5;0;17;0;10;1;0;10;0;3;0;0;8;0;3;0;0;7;0;7;0;0;4;0;1;1;0;4;0;2;0;0;3;0;3;1;0;1;0;3;0;0;5;0;8;2;0;14;0;11;2;0;17;0;12;2;0;19;0;7;2;0;11;0;5;0;0;8;0;13;2;0;24;0;9;3;1;12;0;11;3;0;20;0;5;1;0;10;0;4;2;0;8;0;3;0;0;10;0;5;1;0;5;0;4;1;0;2;0;5;1;0;1;0;1;0;0;0;0
500020305000010;1;10;0;0;10;0;12;3;2;11;0;18;4;1;8;0;10;3;1;6;0;8;1;0;2;0;11;6;1;13;0;16;6;0;16;0;20;3;3;7;0;12;3;1;7;0;9;3;2;6;0;8;4;1;8;0;10;2;1;8;0;5;1;0;3;0;7;1;0;3;0;2;1;0;1;0;6;0;0;4;0;6;1;0;8;0;10;4;1;9;0;12;4;0;12;0;5;2;0;9;0;7;2;0;3;0;23;6;0;14;0;17;4;0;11;0;29;4;1;9;0;17;4;2;9;0;12;5;0;13;0;7;0;0;4;0;8;3;0;3;0;4;1;0;3;0;4;0;0;0;0;2;1;0;0;0
