Cod_setor;Situacao_setor;V001;V002;V003;V004;V005;V006;V007;V008;V009;V010;V011;V012;V013;V014;V015;V016;V017;V018;V019;V020;V021;V022;V023;V024;V025;V026;V027;V028;V029;V030;V031;V032;V033;V034;V035;V036;V037;V038;V039;V040;V041;V042;V043;V044;V045;V046;V047;V048;V049;V050;V051;V052;V053;V054;V055;V056;V057;V058;V059;V060;V061;V062;V063;V064;V065;V066;V067;V068;V069;V070;V071;V072;V073;V074;V075;V076;V077;V078;V079;V080;V081;V082;V083;V084;V085;V086;V087;V088;V089;V090;V091;V092;V093;V094;V095;V096;V097;V098;V099;V100;V101;V102;V103;V104;V105;V106;V107;V108;V109;V110;V111;V112;V113;V114;V115;V116;V117;V118;V119;V120;V121;V122;V123;V124;V125;V126;V127;V128;V129;V130;V131;V132;V133;V134;V135;V136;V137;V138;V139;V140;V141;V142;V143;V144;V145;V146;V147;V148;V149;V150;V151;V152;V153;V154;V155;
170025105000001;1;7;1;0;19;0;13;0;0;28;0;10;0;0;23;0;5;0;0;15;0;5;0;0;8;0;8;0;0;15;0;10;1;0;17;0;13;1;0;12;0;10;0;0;18;0;6;1;0;13;0;3;3;0;13;0;7;2;0;10;0;7;0;0;6;0;8;1;0;12;0;7;0;0;6;0;0;0;0;2;0;12;0;0;14;0;15;0;0;32;0;9;3;0;23;0;5;1;0;16;0;4;2;0;7;0;6;1;0;19;0;13;2;0;21;0;7;1;0;21;0;8;0;0;20;0;5;0;0;22;0;7;1;0;12;0;7;0;0;12;0;4;0;0;4;0;2;0;0;11;0;3;0;0;2;0
170025105000002;8;2;0;0;6;0;0;0;1;8;0;2;0;1;7;0;1;0;0;7;0;1;0;1;0;0;1;0;1;3;0;0;0;0;6;0;4;2;0;5;0;3;1;1;6;0;4;0;0;8;0;3;2;0;3;0;3;1;0;7;0;4;2;0;5;0;9;1;0;12;0;1;1;0;1;0;1;0;0;1;0;1;0;0;6;0;3;0;0;5;0;3;0;0;4;0;0;0;0;3;0;3;0;0;1;0;2;1;0;7;0;0;1;0;2;0;2;0;0;6;0;3;0;0;4;0;1;1;0;5;0;3;0;0;3;0;1;2;0;4;0;6;1;1;2;0;3;2;0;11;0;2;1;0;3;0
170025105000003;8;0;0;0;3;0;4;0;0;1;0;0;0;0;3;0;0;0;0;0;0;0;0;0;3;0;1;0;0;5;0;3;0;0;0;0;2;1;1;7;0;3;0;0;3;0;1;0;0;1;0;2;1;0;3;0;0;0;0;3;0;3;1;0;4;0;0;0;0;4;0;2;0;0;0;0;1;1;0;0;0;1;0;1;3;0;1;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;2;0;0;5;0;0;0;0;6;0;2;0;0;5;1;1;0;0;2;0;0;0;0;2;0;0;0;0;3;0;2;1;0;1;0;1;1;0;2;0;2;0;0;1;0;1;0;0;2;0
170025105000004;8;4;1;0;10;0;5;2;0;13;0;2;3;0;8;0;2;1;0;5;0;0;2;0;3;0;4;1;1;7;0;7;1;0;10;0;2;2;1;16;0;4;2;0;7;0;1;1;1;8;0;5;3;0;6;1;3;0;0;5;0;4;2;0;6;0;3;0;0;7;0;1;0;0;0;0;3;0;0;6;0;2;0;1;9;0;1;1;1;13;0;4;2;0;12;0;2;1;0;6;0;2;1;0;6;0;1;0;1;12;0;8;2;0;11;0;5;2;0;7;0;3;1;0;5;0;2;1;1;2;0;0;2;1;10;0;3;0;0;6;0;1;1;0;3;0;1;0;0;3;0;0;0;0;0;0
170025105000005;1;6;2;0;14;0;13;1;2;30;0;6;3;1;32;0;3;1;1;21;0;3;2;0;11;0;6;3;2;13;0;9;3;2;12;0;7;7;0;14;0;8;2;0;8;0;6;2;1;12;0;3;1;1;8;0;0;0;0;8;0;3;0;0;1;0;5;0;0;8;1;1;0;1;1;0;0;0;0;2;0;9;2;1;15;0;14;3;2;21;0;8;0;3;12;0;7;0;2;7;0;1;0;1;5;0;8;3;0;16;0;11;6;2;25;0;4;3;3;19;0;4;1;0;13;0;4;1;0;8;0;1;0;1;9;0;4;0;0;7;0;1;0;0;4;0;1;0;0;1;0;0;0;0;2;0
170030105000001;1;8;1;2;20;0;4;3;2;48;0;9;0;2;42;0;4;0;1;28;0;5;0;1;14;0;14;7;0;40;0;12;6;1;27;1;16;7;1;29;0;7;1;0;23;0;6;0;0;14;0;8;3;0;11;0;1;2;0;6;0;1;0;0;6;1;3;0;0;6;0;0;1;0;1;0;4;1;0;5;0;5;2;1;26;0;14;3;0;49;0;6;3;0;51;0;4;2;0;26;0;2;1;0;25;0;11;7;1;44;0;18;6;2;32;0;10;3;3;42;0;4;2;0;24;0;6;0;0;17;0;1;3;0;9;0;1;4;0;6;1;0;0;0;4;0;3;0;0;2;0;1;0;0;1;0
170030105000002;1;4;0;0;20;0;16;0;1;29;0;8;2;0;44;0;7;0;0;21;0;1;2;0;23;0;9;0;0;46;0;9;2;1;40;0;9;4;1;37;0;6;3;1;22;0;9;0;0;13;0;4;0;1;13;0;1;0;0;8;0;1;1;0;5;0;1;0;0;4;0;1;0;0;3;0;3;0;0;2;0;6;0;2;20;0;14;1;3;38;0;8;0;1;36;0;4;0;1;21;0;4;0;0;15;0;13;5;4;35;0;10;2;2;48;0;10;5;3;28;0;6;1;1;16;0;4;0;1;16;0;5;2;0;7;0;3;1;1;12;0;2;1;0;5;0;6;0;0;5;0;0;1;0;6;0
170030105000003;8;0;0;0;11;0;0;0;0;14;0;2;1;0;18;0;1;0;0;11;0;1;1;0;7;0;3;1;0;15;0;2;3;0;6;0;1;2;0;4;0;1;2;0;8;0;2;1;0;4;0;1;0;0;3;0;0;1;0;2;0;2;0;0;4;0;3;0;0;8;0;4;0;0;0;0;0;0;0;0;0;0;0;0;11;0;3;3;0;16;0;2;2;0;10;0;2;1;0;5;0;0;1;0;5;0;1;2;0;9;0;0;0;0;7;0;2;0;0;11;0;1;0;0;7;0;1;1;0;3;0;0;0;0;5;0;0;1;0;6;0;0;0;0;4;0;2;0;0;1;0;1;0;0;0;0
170030105000004;7;3;0;0;3;0;2;0;0;17;0;3;2;0;14;0;2;0;0;8;0;1;2;0;6;0;2;1;0;6;0;2;0;0;6;0;2;0;0;6;0;2;1;0;4;0;1;2;0;5;0;1;1;0;5;0;0;0;0;3;0;2;0;0;4;0;1;1;0;3;0;1;0;0;0;0;0;0;0;1;0;1;0;0;3;0;3;0;0;10;0;1;0;0;7;0;1;0;0;3;0;0;0;0;4;0;1;2;0;7;0;3;0;0;4;0;2;0;0;6;0;3;0;0;3;0;1;2;0;1;0;2;0;0;3;0;3;0;0;4;0;0;0;0;2;0;1;0;0;2;0;0;0;0;0;0
170030105000005;8;0;1;0;4;0;1;2;0;14;0;5;2;0;21;0;4;1;0;12;0;1;1;0;9;0;5;1;0;16;0;1;2;0;5;0;3;2;0;9;0;2;0;0;4;0;2;0;0;3;0;1;0;0;2;0;0;3;0;3;0;2;0;0;3;0;2;2;0;6;0;0;0;0;1;0;0;0;0;2;0;0;0;0;3;0;2;1;0;25;0;1;1;0;21;0;1;0;0;16;0;0;1;0;5;0;0;3;0;13;0;2;2;0;8;0;0;2;0;3;0;1;0;0;3;0;2;1;0;6;0;0;1;0;2;0;1;1;0;2;0;1;1;0;0;0;2;1;0;7;0;0;0;0;0;0
