Cod_setor;Situacao_setor;V001;V002;V003;V004;V005;V006;V007;V008;V009;V010;V011;V012;V013;V014;V015;V016;V017;V018;V019;V020;V021;V022;V023;V024;V025;V026;V027;V028;V029;V030;V031;V032;V033;V034;V035;V036;V037;V038;V039;V040;V041;V042;V043;V044;V045;V046;V047;V048;V049;V050;V051;V052;V053;V054;V055;V056;V057;V058;V059;V060;V061;V062;V063;V064;V065;V066;V067;V068;V069;V070;V071;V072;V073;V074;V075;V076;V077;V078;V079;V080;V081;V082;V083;V084;V085;V086;V087;V088;V089;V090;V091;V092;V093;V094;V095;V096;V097;V098;V099;V100;V101;V102;V103;V104;V105;V106;V107;V108;V109;V110;V111;V112;V113;V114;V115;V116;V117;V118;V119;V120;V121;V122;V123;V124;V125;V126;V127;V128;V129;V130;V131;V132;V133;V134;V135;V136;V137;V138;V139;V140;V141;V142;V143;V144;V145;V146;V147;V148;V149;V150;V151;V152;V153;V154;V155;V156;V157;V158;V159;V160;V161;V162;V163;V164;V165;V166;V167;V168;V169;V170;V171;V172;V173;V174;V175;V176;V177;V178;V179;V180;V181;V182;V183;V184;V185;V186;V187;V188;V189;V190;V191;V192;V193;V194;V195;V196;V197;V198;V199;V200;V201;V202;V203;V204;
150010705000001;1;6;10;10;6;9;10;12;12;4;9;11;10;14;7;15;10;7;9;8;9;13;7;6;9;11;10;8;4;7;3;6;5;2;3;6;2;0;4;2;6;3;2;2;4;2;1;1;0;0;3;3;0;0;1;0;1;0;1;1;1;2;2;2;2;4;2;5;5;4;4;1;6;0;3;1;3;3;4;2;7;4;3;5;4;5;2;3;2;7;3;1;3;2;4;2;2;1;3;1;1;2;7;0;0;0;0;0;0;0;0;0;0;1;1;0;0;2;0;0;1;2;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;4;3;3;4;7;9;3;4;8;3;9;6;11;8;4;7;3;5;4;5;2;3;7;6;4;4;5;2;3;3;0;0;6;1;0;3;1;4;1;1;1;4;1;1;1;0;0;3;2
150010705000002;1;2;8;5;6;5;12;8;2;9;8;9;9;10;8;11;6;3;8;10;6;6;9;7;5;7;4;9;7;7;3;5;2;5;1;4;1;4;4;3;3;0;3;0;0;0;0;2;0;1;0;0;2;0;0;2;1;1;3;1;1;7;1;2;4;1;8;3;3;6;3;4;2;5;4;5;4;4;2;10;4;2;1;2;2;0;1;3;3;1;2;0;1;1;0;0;0;2;1;0;2;0;4;0;0;0;0;0;2;1;0;1;0;1;1;1;1;0;1;0;0;2;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;3;3;2;7;3;0;8;4;2;7;4;3;4;4;2;4;7;4;2;4;2;2;4;2;4;2;3;1;4;1;3;1;2;0;1;3;3;2;0;1;0;0;0;0;0;0;1;0;0
150010705000003;1;6;19;11;13;14;17;13;9;21;22;10;17;20;17;15;18;16;17;23;25;17;17;18;12;14;10;9;9;10;7;1;4;1;2;2;1;2;0;1;1;3;0;4;1;1;0;0;1;1;0;1;0;2;1;1;0;5;3;3;3;3;7;2;6;4;5;8;10;3;8;10;10;3;8;3;7;5;4;3;4;4;5;3;3;3;0;3;3;2;1;0;3;4;1;2;3;1;0;1;0;1;1;0;0;0;2;0;3;1;0;0;1;1;0;1;1;1;1;1;2;0;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;9;7;6;10;14;8;5;8;13;5;9;12;12;9;9;9;11;13;8;7;8;8;8;9;6;7;4;6;5;0;1;1;1;2;0;1;0;1;0;1;0;2;1;1;0;0;1;1;0;1
150010705000004;1;13;13;10;12;9;11;13;12;15;8;13;13;7;11;12;13;12;9;19;11;14;11;13;15;14;5;13;7;5;11;4;3;7;3;7;2;3;1;3;6;3;0;2;1;1;0;2;0;1;1;0;0;0;2;1;1;1;2;2;1;5;4;8;8;6;8;4;10;3;4;4;4;6;4;6;4;2;5;5;5;2;4;2;3;3;2;1;1;2;2;1;4;3;0;3;0;2;2;1;1;1;12;0;0;0;1;2;1;1;0;0;0;1;1;2;3;0;2;1;0;1;0;1;1;3;2;2;1;0;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;7;8;3;10;2;6;9;6;7;4;7;8;5;5;7;8;5;5;9;4;9;5;6;8;10;2;10;4;2;4;0;2;4;2;5;1;0;1;0;5;2;0;1;1;1;0;1;0;1;0;0
150010705000005;1;4;3;5;4;5;10;11;11;10;10;8;7;10;14;9;12;14;15;14;10;6;4;7;6;9;9;5;12;6;5;3;4;4;1;6;3;4;4;1;1;2;2;0;3;1;1;2;3;1;2;4;0;1;0;0;1;3;0;0;0;0;0;3;1;2;4;4;2;2;3;1;3;7;7;2;3;2;3;1;3;1;2;1;1;0;1;1;0;2;2;3;1;1;2;1;4;3;0;1;1;3;7;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;2;2;2;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;3;2;3;7;6;6;9;4;3;2;5;5;5;3;8;10;4;7;2;2;4;3;6;5;3;9;4;2;3;3;1;1;5;2;2;3;1;1;2;0;0;1;1;0;1;1;1;2;1
150010705000006;1;6;6;9;7;7;10;8;4;7;5;6;13;8;11;11;5;7;5;6;11;18;11;9;6;5;5;7;9;4;6;11;4;5;4;3;4;2;2;4;2;0;0;2;0;1;0;1;0;0;0;2;0;0;0;0;4;0;2;1;2;2;5;3;4;2;4;4;7;4;3;4;1;5;2;6;2;3;2;3;1;4;4;0;2;2;1;0;0;0;2;3;2;3;3;1;2;0;0;1;0;2;2;0;0;0;0;0;0;0;1;0;0;2;1;2;1;2;0;1;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4;1;5;1;3;6;3;1;4;2;4;7;4;5;4;3;2;1;3;4;8;6;5;4;3;2;5;5;4;2;7;1;4;2;1;2;1;1;2;0;0;0;1;0;0;0;0;0;0;0;0
150010705000007;1;2;4;4;5;1;4;3;2;3;5;2;1;3;9;1;2;3;2;5;2;1;1;0;2;1;1;1;3;5;2;3;0;1;0;1;1;1;2;1;3;0;1;1;0;0;0;0;2;0;0;2;0;0;0;0;0;0;0;0;0;4;0;1;1;1;0;0;2;0;0;0;0;1;2;1;1;5;2;1;1;4;2;3;1;1;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3;2;3;0;2;2;1;0;4;1;0;2;5;1;1;1;1;1;2;0;1;0;2;0;1;1;1;4;0;3;0;0;0;0;0;1;1;0;1;0;1;1;0;0;0;0;1;0;0;1
150010705000008;1;7;3;1;3;4;4;6;2;9;6;4;9;7;7;4;5;6;5;9;5;5;5;4;3;6;5;1;2;2;3;2;3;3;4;1;1;3;0;2;1;1;0;1;0;1;0;0;0;0;0;1;2;1;2;0;1;2;1;2;4;1;1;4;4;4;2;3;1;4;5;3;2;1;3;3;3;0;2;7;3;3;1;2;2;2;2;3;2;1;1;3;1;0;2;0;0;1;2;4;0;2;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;2;0;6;1;6;6;4;5;4;3;3;2;4;2;3;2;2;2;3;1;5;5;0;1;0;2;1;3;0;0;1;1;2;0;1;0;1;0;1;0;0;0;0;0;0;0;1
150010705000009;1;11;6;8;8;8;13;6;15;10;18;9;17;9;11;13;12;8;21;14;13;9;13;12;11;11;12;6;8;7;11;7;5;4;7;5;2;1;4;2;3;2;0;0;0;0;0;0;0;1;0;1;1;2;1;1;2;3;4;5;6;5;7;4;7;9;10;4;6;9;8;7;3;8;5;9;5;4;7;3;4;6;3;7;3;4;0;5;2;2;3;4;1;1;1;1;3;3;1;2;3;0;8;0;0;0;0;0;0;0;0;2;1;1;1;0;0;4;2;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;5;4;5;4;5;6;2;5;5;7;3;9;2;6;4;7;5;11;7;6;4;8;5;5;4;5;6;6;3;8;5;3;1;4;3;1;1;0;2;1;1;0;0;0;0;0;0;0;0;0;0
150010705000010;1;10;2;3;8;5;7;6;6;10;13;9;15;7;13;10;18;9;12;10;14;15;14;8;14;9;12;7;11;4;7;2;4;3;0;4;0;1;2;1;2;3;0;1;1;1;3;0;2;0;0;6;1;2;0;2;3;3;5;1;1;7;0;9;3;4;1;2;4;3;6;3;5;2;4;4;4;6;5;5;2;3;3;1;3;2;1;2;0;1;0;0;1;1;0;0;1;0;0;0;1;0;2;0;0;0;1;0;0;0;1;0;0;0;1;1;1;0;1;0;0;1;1;0;0;1;0;1;0;0;0;0;2;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;3;1;3;4;3;2;4;5;5;5;4;8;5;8;3;5;7;8;5;5;4;6;8;8;5;5;2;5;1;4;1;0;1;0;0;1;0;1;2;0;0;1;1;1;0;1;0;0;3
150010705000011;1;8;10;12;18;15;10;11;13;16;16;11;11;18;10;23;6;11;16;12;15;9;16;7;9;12;11;8;5;6;7;5;3;9;3;5;3;3;1;1;2;3;1;0;2;1;1;1;1;1;0;0;0;1;0;2;1;2;3;2;1;2;3;1;1;4;6;4;3;5;4;6;8;4;5;4;6;5;5;3;2;2;4;0;2;3;4;2;0;2;3;1;4;2;0;2;2;0;1;0;1;0;7;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;2;2;0;1;0;0;1;2;0;2;0;0;0;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;4;4;5;14;6;6;6;3;13;8;4;6;7;2;13;5;6;12;6;4;3;11;4;6;10;5;6;5;5;6;4;1;5;2;0;3;1;1;0;2;2;1;0;1;1;1;0;1;1;0;0
150010705000012;1;15;10;5;10;18;13;15;15;9;16;12;17;10;9;15;18;11;17;17;8;8;7;6;10;5;6;10;5;5;6;5;8;4;4;0;5;2;1;1;2;1;2;2;2;0;1;1;0;1;1;5;2;0;2;4;2;5;2;5;5;6;7;6;5;11;4;5;6;5;4;3;5;5;4;5;2;5;4;3;4;1;2;4;3;1;5;1;1;1;2;5;1;1;3;1;0;1;0;0;0;1;9;0;1;0;0;0;0;0;0;1;0;0;0;0;2;0;3;2;0;2;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;5;1;6;10;6;9;4;4;8;6;11;4;4;8;11;4;7;8;4;4;2;1;6;4;3;7;2;3;3;1;4;2;2;0;3;1;0;0;1;1;2;2;2;0;1;1;0;0;1;2
150010705000013;1;8;9;9;9;7;13;12;13;9;10;12;12;12;14;18;11;14;11;7;6;7;6;6;4;3;4;7;7;4;2;1;2;0;1;2;1;2;0;0;1;1;0;1;1;1;0;0;0;0;1;1;0;0;0;0;3;1;2;3;2;4;3;2;4;3;5;2;2;7;5;6;1;3;6;2;5;1;1;3;0;1;2;2;2;2;0;4;1;0;1;1;2;0;0;1;2;2;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;1;1;1;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;7;4;5;3;6;9;2;5;6;7;7;6;10;12;4;4;8;2;2;3;2;2;1;0;3;3;2;4;0;0;1;0;0;0;0;1;0;0;1;0;0;1;0;1;0;0;0;0;1;0
150010705000014;1;1;7;7;3;8;6;7;6;5;7;8;6;5;9;11;9;11;8;4;5;3;5;1;3;2;7;3;7;4;1;2;1;3;3;1;1;0;3;0;0;0;0;0;1;2;0;0;0;0;0;2;1;1;1;1;1;1;0;3;4;0;5;2;2;4;1;3;4;5;4;4;2;3;0;1;2;2;2;1;2;3;1;3;2;0;0;1;0;0;1;1;3;0;1;1;1;1;0;0;0;0;2;0;0;0;0;0;0;0;1;0;2;0;2;0;1;0;0;1;2;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;5;1;5;4;4;1;5;4;3;2;2;5;7;4;7;5;1;2;2;3;1;1;0;2;2;3;3;1;1;0;2;2;1;0;0;2;0;0;0;0;0;1;2;0;0;0;0;0;1
150010705000015;1;5;4;4;5;6;6;7;5;7;6;12;9;12;5;12;14;11;18;11;10;8;11;6;6;13;5;7;8;3;10;6;8;1;6;3;3;0;0;3;4;2;1;1;1;2;1;0;0;0;0;3;0;2;0;2;1;0;2;3;2;2;1;0;4;2;5;1;3;3;2;3;3;4;3;4;4;2;0;2;1;2;2;1;2;2;4;2;1;3;2;1;2;0;1;0;1;1;3;3;0;0;7;0;0;0;0;0;1;0;0;2;1;0;0;1;2;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3;1;1;4;2;3;2;2;3;6;3;9;3;5;10;6;7;6;3;2;8;2;3;8;3;4;5;1;8;5;4;1;2;2;0;0;0;3;1;1;1;1;0;1;0;0;0;0;0;3
